repo,commit,commit_msg,file,left_diff,right_diff,merged_diff
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {","-            value: '#'.repeat(1024 * 1024 * 25), // 25 MB,
+            value: '#'.repeat(1024 * 1024 * 10), // 10 MB,
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {
-  it('should have the correct response code', () => {
+  xit('should have the correct response code', () => {"
sendgrid_sendgrid-nodejs,76a6f8ed46dc674cacad619e5cdb04c597c8a6cd,Merge branch 'main' into snyk-fix-42bc938344358ff81bfef2c7e6b66219,packages/contact-importer/package.json,,"-  ""version"": ""7.4.6"",
+  ""version"": ""7.6.2"",
-    ""@sendgrid/client"": ""^7.4.6"",
+    ""@sendgrid/client"": ""^7.6.2"",","-  ""version"": ""7.4.6"",
+  ""version"": ""7.6.2"",
-    ""@sendgrid/client"": ""^7.4.6"",
+    ""@sendgrid/client"": ""^7.6.2"","
sendgrid_sendgrid-nodejs,76a6f8ed46dc674cacad619e5cdb04c597c8a6cd,Merge branch 'main' into snyk-fix-42bc938344358ff81bfef2c7e6b66219,packages/helpers/classes/mail.d.ts,,"+
+  replyToList?: EmailJSON | EmailJSON[],
+  reply_to_list?: EmailJSON[];
-}
+
+  /**
+   * Set reply_to_list header from given data
+   */
+  setReplyToList(replyToList: EmailJSON[]): void;
+}","+
+  replyToList?: EmailJSON | EmailJSON[],
+  reply_to_list?: EmailJSON[];
-}
+
+  /**
+   * Set reply_to_list header from given data
+   */
+  setReplyToList(replyToList: EmailJSON[]): void;
+}"
sendgrid_sendgrid-nodejs,76a6f8ed46dc674cacad619e5cdb04c597c8a6cd,Merge branch 'main' into snyk-fix-42bc938344358ff81bfef2c7e6b66219,packages/helpers/classes/mail.js,,"-      hideWarnings,
+      hideWarnings, replyToList,
+    this.setReplyToList(replyToList);
-      trackingSettings,
+      trackingSettings, replyToList,
+    if(typeof replyToList !== 'undefined') {
+      json.replyToList = replyToList;
+    }
+
+  /**
+   * Set the replyToList from email body
+   */
+   setReplyToList(replyToList) {
+    if (this._doArrayCheck('replyToList', replyToList) && replyToList.length) {
+      if (!replyToList.every(replyTo => replyTo && typeof replyTo.email === 'string')) {
+        throw new Error('Expected each replyTo to contain an `email` string');
+      }
+      this.replyToList = replyToList;
+    }
+  }","-      hideWarnings,
+      hideWarnings, replyToList,
+    this.setReplyToList(replyToList);
-      trackingSettings,
+      trackingSettings, replyToList,
+    if(typeof replyToList !== 'undefined') {
+      json.replyToList = replyToList;
+    }
+
+  /**
+   * Set the replyToList from email body
+   */
+   setReplyToList(replyToList) {
+    if (this._doArrayCheck('replyToList', replyToList) && replyToList.length) {
+      if (!replyToList.every(replyTo => replyTo && typeof replyTo.email === 'string')) {
+        throw new Error('Expected each replyTo to contain an `email` string');
+      }
+      this.replyToList = replyToList;
+    }
+  }"
sendgrid_sendgrid-nodejs,76a6f8ed46dc674cacad619e5cdb04c597c8a6cd,Merge branch 'main' into snyk-fix-42bc938344358ff81bfef2c7e6b66219,packages/helpers/classes/mail.spec.js,,"+
+  describe('set replyToList to set multiple reply-to', () => {
+    let data;
+
+    this.beforeEach(() => {
+      data = {
+        to: 'send-to@example.org',
+        from: 'sender@example.org',
+        subject: 'test replyToList',
+        category: 'test',
+        text: 'Testing replyToList settings',
+        html: '<p>Testing replyToList settings</p>',
+      };
+    });
+
+    it('should set the replyToList', () => {
+      let replyToList = [
+        {
+          'name': 'Test User1',
+          'email': 'test_user1@example.org'
+        },
+        {
+          'email': 'test_user2@example.org'
+        }
+      ];
+      data.replyToList = replyToList;
+
+      const mail = new Mail(data);
+
+      expect(mail.replyToList)
+        .to.be.deep.equal(replyToList);
+    });
+
+    it('should throw error for incorrect replyToList format', () => {
+      let replyToList = [
+        {
+          'name': 'Test User1'
+        },
+        {
+          'email_data': 'test_user2@example.org'
+        }
+      ];
+      data.replyToList = replyToList;
+
+      expect(() => new Mail(data))
+        .to.throw('Expected each replyTo to contain an `email` string');
+    });
+
+    it('should throw error for as replyToList is not an array', () => {
+      let replyToList = {
+        'name': 'Test User1',
